# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
gpcgi needs xregexp
gpexec_query needs gpipe_common
gpexec_query needs monitor_buildrun
gpg-error needs3party $(ORIG_LIBS)
gpinit includes gpinit_obj
gpinit needs entrez2cli
gpinit needs gc_organism
gpinit needs gpinit_access
gpinit needs gpipe_objutil
gpinit_access needs gpipe_common
gpinit_bag_util needs bag_access
gpinit_bag_util needs gpinit_access
gpinit_obj needs general
gpinit_register needs gc_organism
gpinit_register needs gpinit_access
gpinit_reports needs xmlwrapp
gpinit_reports needs xregexp
gpinit_stats_report needs gpipe_attr
gpipe_align_format needs $(BLAST_FORMATTER_MINIMAL_LIBS)
gpipe_align_format needs gpipe_objutil
gpipe_align_format needs prosplign
gpipe_align_format needs xobjwrite
gpipe_alloc needs3party $(ORIG_LIBS)
gpipe_alnutil needs gpipe_objutil
gpipe_an_base needs gencoll_client
gpipe_an_base needs gpinit
gpipe_an_base needs gpipe_jira
gpipe_an_base needs gpipe_sadb
gpipe_an_base needs gpipe_type_verifier
gpipe_an_base needs gpxlib
gpipe_an_base needs grid_wrapper
gpipe_asn_cleanup needs xvalidate
gpipe_asn_proc needs gpipe_alnutil
gpipe_asn_proc needs xalgoalignutil
gpipe_asn_proc needs xalgognomon
gpipe_asn_proc needs xmergetree
gpipe_attr needs gpipe_property
gpipe_best_placement needs gpipe_alnutil
gpipe_best_placement needs xalgoalignutil
gpipe_clean_prot_names needs $(SDBAPI_LIB)
gpipe_clean_prot_names needs xdiscrepancy_report
gpipe_common needs $(SDBAPI_LIB)
gpipe_common needs eutils_client
gpipe_common needs xcgi
gpipe_common needs xregexp
gpipe_dateutil needs xregexp
gpipe_ftp needs gc_utils
gpipe_ftp needs gcaccess_utils
gpipe_ftp needs gpinit
gpipe_ftp needs gpipe_alnutil
gpipe_ftp needs xalgoalignutil
gpipe_ftp needs xobjwrite
gpipe_ftp needs xrepeatdb
gpipe_ftp_new needs gc_utils
gpipe_ftp_new needs gcaccess_utils
gpipe_ftp_new needs gpinit
gpipe_ftp_new needs xalgoalignutil
gpipe_ftp_new needs xobjwrite
gpipe_ftp_new needs xrepeatdb
gpipe_jira needs connssl
gpipe_jira needs gpinit_access
gpipe_jira needs gpipe_attr
gpipe_jira needs3party $(CURL_LIBS)
gpipe_jira needs3party $(GSOAP_LIBS)
gpipe_kmer needs gpipe_objutil
gpipe_kmer needs sampling
gpipe_kpi needs xmlwrapp
gpipe_kpi needs xncbi
gpipe_meta_access needs gpipe_common
gpipe_object_edit needs xalgoalignutil
gpipe_objutil needs $(GPIPE_LOADER_LIBS)
gpipe_objutil needs $(OBJEDIT_LIBS)
gpipe_objutil needs $(OBJMGR_LIBS)
gpipe_objutil needs $(XFORMAT_LIBS)
gpipe_objutil needs gpipe_attr
gpipe_objutil needs taxon1
gpipe_objutil needs writedb
gpipe_objutil needs3party $(GPIPE_LOADER_THIRDPARTY_LIBS)
gpipe_objutil needs3party $(UUID_LIBS)
gpipe_prok_clean_prot_names needs gpipe_attr
gpipe_prok_clean_prot_names needs gpipe_clean_prot_names
gpipe_property needs gpipe_common
gpipe_remap needs xobjreadex
gpipe_resource_req needs xncbi
gpipe_sadb needs $(COMPRESS_LIBS)
gpipe_sadb needs seqset
gpipe_sadb needs taxon1
gpipe_sadb needs xmlwrapp
gpipe_sqlite needs $(SDBAPI_LIB)
gpipe_sqlite needs $(SEQ_LIBS)
gpipe_sqlite needs pub
gpipe_sqlite needs sqlitewrapp
gpipe_sqlite needs xconnect
gpipe_sqlite needs xregexp
gpipe_standalone needs gpipe_an_base
gpipe_tree needs gpipe_property
gpipe_tree needs xalgophytree
gpipe_type_verifier needs gpipe_asn_cleanup
gpipe_type_verifier needs xalgognomon
gpipe_type_verifier needs xalgowinmask
gpipe_val needs $(SEQ_LIBS)
gpipe_val needs gpipe_common
gpipe_val needs pub
gpipe_val needs valerr
gpipe_xml needs $(SEQ_LIBS)
gpipe_xml needs connssl
gpipe_xml needs gpipe_attr
gpipe_xml needs gpipe_dateutil
gpipe_xml needs pub
gpipe_xmlutil needs xmlwrapp
gpipe_xmlutil needs xutil
gpxapi needs general
gpxapi needs xconnect
gpxlib needs $(COMPRESS_LIBS)
gpxlib needs gpipe_common
gpxlib needs gpxapi
gpxlib needs xgp_manifest
grid_wrapper needs gpipe_resource_req
grid_wrapper needs xconnect
grid_wrapper needs xutil
grid_wrapper needs3party $(SGE_LIBS)
gsoapssl++ needs $(Z_LIB)
gsoapssl++ needs3party $(KRB5_LIBS)
gsoapssl++ needs3party $(NETWORK_LIBS)
gsoapssl++ needs3party $(OPENSSL_LIBS)
gsoapssl++ needs3party $(ORIG_LIBS)
gsoapssl++ needs3party $(Z_LIBS)
gssapi_krb5 needs3party $(NETWORK_LIBS)
gssapi_krb5 needs3party $(ORIG_LIBS)
gssapi_krb5 needs3party com_err
gssapi_krb5 needs3party k5crypto
gui_config needs gui_objutils
gui_core needs $(BLAST_INPUT_LIBS)
gui_core needs gui_framework
gui_core needs w_grid_widget
gui_core needs w_loaders
gui_core needs w_object_list
gui_core needs w_seq
gui_framework needs w_data
gui_glmesa needs xcgi
gui_glmesa needs xhtml
gui_glmesa needs ximage
gui_glmesa needs3party $(OSMESA_LIBS)
gui_graph needs gui_opengl
gui_objects needs gui_objutils
gui_objutils needs biotree
gui_objutils needs entrezgene
gui_objutils needs eutils_client
gui_objutils needs gbproj
gui_objutils needs gencoll_client
gui_objutils needs gui_utils
gui_objutils needs macro
gui_objutils needs snputil
gui_objutils needs xalgoalignutil
gui_objutils needs xcgi
gui_objutils needs xobjwrite
gui_objutils needs xvalidate
gui_opengl needs gui_utils
gui_opengl needs ximage
gui_opengl needs3party $(FTGL_LIBS)
gui_opengl needs3party $(GLEW_LIBS)
gui_opengl needs3party $(OPENGL_LIBS)
gui_print needs $(COMPRESS_LIBS)
gui_print needs gui_opengl
gui_utils needs tables
gui_utils needs xconnect
gui_utils needs xutil
guide_tree needs phytree_format
guide_tree needs xconnserv
gumbelparams needs tables
gumbelparams needs xutil
hgvs needs $(OBJMGR_LIBS)
hgvs needs $(OBJREAD_LIBS)
hgvs needs entrez2cli
hgvs needs objcoords
hgvs needs xobjutil
hgvs needs xregexp
hgvs_name needs $(OBJMGR_LIBS)
hgvs_name needs gui_objutils
hgvs_name needs sv_objects
hmm_file needs xregexp
hmm_hit_handle needs xobjutil
hogweed needs3party $(GMP_LIBS)
hogweed needs3party $(ORIG_LIBS)
homologene needs $(SEQ_LIBS)
homologene needs pub
htbcli needs txserv
htbcon needs txserv
icudata needs3party $(ORIG_LIBS)
icui18n needs3party $(ORIG_LIBS)
icuuc needs3party $(ORIG_LIBS)
id1 needs seqset
id1cli needs id1
id1cli needs xconnect
id2 needs seqsplit
id2_split needs $(COMPRESS_LIBS)
id2_split needs $(SOBJMGR_LIBS)
id2_split needs seqsplit
id2cli needs id2
id2cli needs xconnect
id_dump needs bdb
id_dump needs cache_blob
id_dump needs seqset
ideo needs xmvdatacache
ideochr needs3party vibrant
ideocli needs ideo
ideocoord needs $(SDBAPI_LIB)
ideocoord needs ideocli
idgen needs dbassist
idload needs3party ctutils
idload_utils needs gpipe_common
idload_utils needs xobjutil
idx needs $(CONNEXT)
idx needs dbapi_driver
idx needs spellsrvbase
idx needs xutil
idxgenome2 needs idxnucleotide2
idxlinkout needs $(CONNEXT)
idxlinkout needs $(IDX_COMMON_LIB)
idxlinkout needs dbapi_driver
idxlinkout needs spellsrvbase
idxlinkout needs xutil
idxlinkout2 needs $(CONNEXT)
idxlinkout2 needs $(IDX_COMMON_LIB)
idxlinkout2 needs dbapi_driver
idxlinkout2 needs spellsrvbase
idxlinkout2 needs txxmldoc
idxnucleotide2 needs idxseq2base
idxpopset2 needs idxseq2base
idxprotein2 needs idxseq2base
idxseq2base needs $(IDX_COMMON_LIB)
idxseq2base needs spellsrvbase
idxseq2base needs xid_utils
idxumbrella needs idxnucleotide2
igblast needs $(BLAST_LIBS)
ilink needs $(CONNEXT)
ilink needs dbapi_driver
ilink needs spellsrvbase
ilink needs xutil
insdseq needs xser
intl64 needs3party $(ORIG_LIBS)
jiracli needs jirasvc
jiracli needs xconnect
jirasvc needs xser
jpeg needs3party $(ORIG_LIBS)
k5crypto needs3party $(ORIG_LIBS)
kmer_metadata needs $(GPIPE_COMMON_LIBS)
kmer_metadata needs biotree
kmer_metadata needs gpipe_kmer
kmer_metadata needs pathogen_connection
krb5 needs3party $(NETWORK_LIBS)
krb5 needs3party $(ORIG_LIBS)
krb5 needs3party com_err
krb5 needs3party k5crypto
lbsmdapi needs connect
lds2 needs $(COMPRESS_LIBS)
lds2 needs $(OBJREAD_LIBS)
lds2 needs sqlitewrapp
linkos_utils needs xid_utils
linkout needs xser
linkoutdb needs seqdb
linkoutdb needs sqlitewrapp
ls_cli needs $(NCBILS2_LIB)
ls_cli needs dbloadb
lzo2 needs3party $(ORIG_LIBS)
macro needs $(SEQ_LIBS)
macro needs pub
mapdata needs mv_align
mapdata needs mv_metacli
mapview needs mapdata
mapview needs mv_entrez
mapview needs mvobjutil
mapview needs seqset
mapviewcli needs mapview
medlars needs biblio
medline needs biblio
mghbn needs connect
mim needs xser
mla needs medlars
mla needs pub
mla needs pubmed
mlacli needs mla
mlacli needs xconnect
mmapi needs $(Z_LIB)
mmapi needs objmmail
mmapi needs3party $(Z_LIBS)
mmapi needs3party netcli
mmdb needs $(SEQ_LIBS)
mmdb needs pub
moleblastasn_g needs $(SEQ_LIBS)
moleblastasn_g needs pub
monitor_buildrun needs general
muparser needs3party $(ORIG_LIBS)
muscleasn_g needs $(SEQ_LIBS)
muscleasn_g needs pub
mux needs generic_db_utils
mux needs xcgi
mux_cgi includes mux
mux_cgi needs generic_db_utils_cgi
muxex-C_g needs dbldasn_g
muxex-C_g needs mux
muxex_g needs alndb_query
muxex_g needs asnmuxdblb
muxex_g needs bl2seqasn_g
muxex_g needs dbinfoasncpp_g
muxex_g needs gensvc_g
muxex_g needs rcobaltasn_g
mv_admin needs mv_types
mv_admincli needs mv_admin
mv_align needs mv_types
mv_cgi needs mv_types
mv_entrez needs mv_types
mv_entrezcli needs mv_entrez
mv_markup needs xser
mv_meta needs mv_types
mv_metacli needs mv_meta
mv_types needs $(SEQ_LIBS)
mv_types needs gui_utils
mv_types needs pub
mv_webdata needs mapview
mvobjutil needs mv_align
mvobjutil needs mv_metacli
mysqlclient needs $(Z_LIB)
mysqlclient needs3party $(NETWORK_LIBS)
mysqlclient needs3party $(ORIG_LIBS)
mysqlclient needs3party $(Z_LIBS)
ncbi includes connect
ncbi includes tables
ncbi needs3party $(ORIG_LIBS)
ncbi-vdb includes $(BZ2_LIB)
ncbi-vdb includes $(Z_LIB)
ncbi-vdb includes3party $(BZ2_LIBS)
ncbi-vdb includes3party $(Z_LIBS)
ncbi-vdb needs3party $(LIBXML_LIBS)
ncbi-vdb needs3party $(ORIG_LIBS)
ncbiCacc includes3party ncbiacc
ncbiCacc needs3party netentr
ncbiNacc includes3party ncbiacc
ncbiNacc needs3party netentr
ncbi_id2proc_wgs needs $(SRAREAD_LIBS)
ncbi_id2proc_wgs needs id2
ncbi_xblobstorage_netcache needs xconnserv
ncbi_xcache_bdb needs bdb
ncbi_xcache_dbapi needs dbapi
ncbi_xcache_netcache needs xconnserv
ncbi_xcache_sqlite3 needs xutil
ncbi_xcache_sqlite3 needs3party $(SQLITE3_LIBS)
ncbi_xdbapi_ctlib needs dbapi_driver
ncbi_xdbapi_ctlib needs3party $(NETWORK_LIBS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_DLLS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_LIBS)
ncbi_xdbapi_dblib needs dbapi_driver
ncbi_xdbapi_dblib needs3party $(NETWORK_LIBS)
ncbi_xdbapi_dblib needs3party $(SYBASE_DBLIBS)
ncbi_xdbapi_dblib needs3party $(SYBASE_DLLS)
ncbi_xdbapi_ftds needs $(FTDS_LIB)
ncbi_xdbapi_ftds needs dbapi_driver
ncbi_xdbapi_ftds needs3party $(FTDS_LIBS)
ncbi_xdbapi_mysql needs dbapi_driver
ncbi_xdbapi_mysql needs3party $(MYSQL_LIBS)
ncbi_xdbapi_mysql needs3party $(NETWORK_LIBS)
ncbi_xloader_aligndb needs aligndb_reader
ncbi_xloader_asn_cache needs $(SOBJMGR_LIBS)
ncbi_xloader_asn_cache needs asn_cache
ncbi_xloader_bam needs bamread
ncbi_xloader_bam needs xobjreadex
ncbi_xloader_blastdb needs seqdb
ncbi_xloader_blastdb_rmt needs blast_services
ncbi_xloader_blastdb_rmt needs ncbi_xloader_blastdb
ncbi_xloader_cdd needs $(SOBJMGR_LIBS)
ncbi_xloader_cdd needs xconnect
ncbi_xloader_csra needs $(SOBJMGR_LIBS)
ncbi_xloader_csra needs $(SRAREAD_LIBS)
ncbi_xloader_genbank needs ncbi_xreader_cache
ncbi_xloader_genbank needs ncbi_xreader_id1
ncbi_xloader_genbank needs ncbi_xreader_id2
ncbi_xloader_lds2 needs $(SOBJMGR_LIBS)
ncbi_xloader_lds2 needs lds2
ncbi_xloader_patcher needs $(SOBJMGR_LIBS)
ncbi_xloader_sra needs $(SOBJMGR_LIBS)
ncbi_xloader_sra needs $(SRAREAD_LIBS)
ncbi_xloader_trace needs $(SOBJMGR_LIBS)
ncbi_xloader_trace needs id1cli
ncbi_xloader_vdbgraph needs $(SOBJMGR_LIBS)
ncbi_xloader_vdbgraph needs $(SRAREAD_LIBS)
ncbi_xloader_wgs needs $(SOBJMGR_LIBS)
ncbi_xloader_wgs needs $(SRAREAD_LIBS)
ncbi_xreader needs $(COMPRESS_LIBS)
ncbi_xreader needs $(SOBJMGR_LIBS)
ncbi_xreader needs id1
ncbi_xreader needs id2
ncbi_xreader needs xconnect
ncbi_xreader_cache needs ncbi_xreader
ncbi_xreader_gicache needs ncbi_xreader
ncbi_xreader_id1 needs ncbi_xreader
ncbi_xreader_id2 needs ncbi_xreader
ncbi_xreader_pubseqos needs $(XCONNEXT)
ncbi_xreader_pubseqos needs dbapi_driver
ncbi_xreader_pubseqos needs ncbi_xreader
ncbi_xreader_pubseqos2 needs $(XCONNEXT)
ncbi_xreader_pubseqos2 needs dbapi_driver
ncbi_xreader_pubseqos2 needs ncbi_xreader
ncbiacc needs3party ncbicdr
ncbicdr needs3party ncbiobj
ncbicn3d needs3party ddvlib
ncbicn3d needs3party ncbiacc
ncbicn3dOGL includes3party ncbicn3d
ncbicn3dOGL needs3party vibrantOGL
ncbidesk needs3party blastapi
ncbidesk needs3party ncbimmdb
ncbidesk needs3party vibrant
ncbiid0 needs3party ncbiobj
ncbiid0 needs3party netcli
ncbiid1 needs3party ncbiobj
ncbiid1 needs3party netcli
ncbiid2 needs3party ncbiobj
ncbiindx needs3party ncbiobj
