# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
dbgap_data_access needs xid_pubseqos
dbgap_data_access needs xid_utils
dbinfoasncpp_g needs xser
dbldasn_g needs splitdbasn_g
dbloadb needs asnmuxdblb
dbloadb needs tea_crypt
dbloadb_asn needs asngendefs
dbpool needs ncbi_xdbapi_ftds100
dbpool needs ssssys
dbsnp_ptis needs $(SEQ_LIBS)
dbsnp_ptis needs grpc_integration
dbsnp_ptis needs pub
dbsnp_tooltip_service needs xser
ddvlib needs3party ncbidesk
distance needs xalgophytree
docsum needs xser
drmaa needs3party $(ORIG_LIBS)
dtd_sample_lib needs xser
dummy_gpipe needs3party $(ORIG_LIBS)
eMyNCBI_result needs xser
ec_hmm_relation_cd needs3party $(ORIG_LIBS)
eclib needs $(CONNEXT)
eclib needs xmlwrapp
eclib needs xregexp
eclib needs xutil
edirect needs eueid
edirect needs ncqhst
edirect needs txserv
egenedb needs $(COMPRESS_LIBS)
egenedb needs $(CONNEXT)
egenedb needs dbapi_driver_wrap_s
egenedb needs entrezgene
egenedb needs taxon1
egenedomains needs $(OBJMGR_LIBS)
egenedomains needs entrezgene
egenedomains needs3party $(GENBANK_THIRD_PARTY_LIBS)
egquery needs xser
ehistory needs xser
einfo needs xser
elink needs xser
entrez2 needs xser
entrez2cli needs entrez2
entrez2cli needs xconnect
entrezgene needs $(SEQ_LIBS)
entrezgene needs pub
epost needs xser
esearch needs xser
espell needs xser
esummary needs xser
eueid needs txclient
eueid needs xportal_auth
eutils needs egquery
eutils needs ehistory
eutils needs einfo
eutils needs elink
eutils needs epost
eutils needs esearch
eutils needs espell
eutils needs esummary
eutils needs uilist
eutils needs xconnect
eutils_client needs $(SEQ_LIBS)
eutils_client needs pub
eutils_client needs xmlwrapp
eutilsapp includes eueid
eutilsapp needs gi2acc_client
eutilsapp needs ncqhst
eutilsapp needs3party $(FASTCGI_LIBS)
event_g needs generic_db_utils
expat needs3party $(ORIG_LIBS)
exslt needs3party $(GCRYPT_LIBS)
exslt needs3party $(LIBXML_LIBS)
exslt needs3party $(ORIG_LIBS)
fastme needs xncbi
fbsdstd_g needs3party $(ORIG_LIBS)
fcgi needs3party $(ORIG_LIBS)
featdef needs xser
filter_snps needs xalnmgr
fix_pub needs $(OBJEDIT_LIBS)
fix_pub needs eutils_client
fix_pub needs xobjutil
freetype needs $(BZ2_LIB)
freetype needs3party $(BZ2_LIBS)
freetype needs3party $(ORIG_LIBS)
freetype needs3party $(PNG_LIBS)
fscr1 needs agp_lookup
ftgl needs $(BZ2_LIB)
ftgl needs3party $(BZ2_LIBS)
ftgl needs3party $(FREETYPE_LIBS)
ftgl needs3party $(OPENGL_LIBS)
ftgl needs3party $(ORIG_LIBS)
ftgl needs3party $(PNG_LIBS)
gbproj needs submit
gbproj needs xconnect
gbseq needs xser
gc_asn_access needs aligndb_reader
gc_asn_access needs gcaccess_utils
gc_asn_access needs ncbi_xcache_netcache
gc_asn_access needs simple_asm
gc_asn_access needs xgencoll
gc_assm_rpt needs gcaccess_utils
gc_assm_rpt needs simple_asm
gc_assm_rpt needs xgencoll
gc_common needs xutil
gc_load_utils needs gc_organism
gc_load_utils needs gc_utils
gc_organism needs gpipe_attr
gc_schedule needs ncbi_xcache_netcache
gc_utils needs $(GPIPE_COMMON_LIBS)
gc_utils needs gc_common
gc_utils needs gpipe_objutil
gca_sqlite needs gencoll_client
gcaccess_utils needs gc_load_utils
gcaccess_utils needs gencoll_client
gcaccess_utils needs seqgapscan
gcedit needs agp_lookup
gcedit needs gc_load_utils
gcedit needs idload_utils
gcextract2 needs gcaccess_utils
gcextract2 needs gpipe_sqlite
gcextract2 needs simple_asm
gcextract2 needs xgencoll
gcrypt needs3party $(ORIG_LIBS)
gencoll_client needs $(COMPRESS_LIBS)
gencoll_client needs $(SQLITE3_WRAPPER)
gencoll_client needs genome_collection
gencoll_client needs xconnect
gencoll_client needs3party $(SQLITE3_LIBS)
gencoll_load needs xser
gencoll_release_report needs genome_collection
gencoll_stats needs genome_collection
gendefasn_g needs3party $(NCBI_C_ncbi)
gene_info needs xncbi
gene_info_writer needs gene_info
gene_info_writer needs seqdb
genemark_proc needs bacterial_pipeline_proc
general needs xser
generic_db_asn needs xser
generic_db_core needs $(CONNEXT)
generic_db_core needs dbassist
generic_db_tmpl_utils needs generic_db_utils
generic_db_utils needs $(COMPRESS_LIBS)
generic_db_utils needs xconnect
generic_db_utils needs xser
generic_db_utils_cgi includes generic_db_utils
genesbyloc needs xser
genome_collection needs $(SEQ_LIBS)
genome_collection needs pub
genome_size needs $(COMPRESS_LIBS)
genome_size needs xconnect
genome_size needs xutil
gensvc_g needs xser
geodataset needs biblio
gi2acc_client needs txclient
gi2acc_client needs txxmldoc
gif needs3party $(ORIG_LIBS)
gif needs3party X11
gmap needs xlinear_prog
gmap needs xmlwrapp
gnomon_access needs $(SQLITE3_WRAPPER)
gnomon_access needs xalgognomon
gnomon_access needs xqueryparse
gnomon_access needs3party $(SQLITE3_LIBS)
gnomon_asn_proc needs xobjutil
gp_assm2xml needs $(SDBAPI_LIB)
gp_assm2xml needs gencoll_client
gp_assm2xml needs xmlwrapp
gp_assm2xml needs3party $(SDBAPI_LIBS)
gpcgi needs $(SDBAPI_LIB)
gpcgi needs xcgi
gpcgi needs xmlwrapp
gpcgi needs xregexp
gpcgi needs3party $(SDBAPI_LIBS)
gpexec_query needs gpipe_common
gpexec_query needs monitor_buildrun
gpg-error needs3party $(ORIG_LIBS)
gpinit needs entrez2cli
gpinit needs gc_organism
gpinit needs gpinit_access
gpinit needs gpinit_obj
gpinit needs gpipe_objutil
gpinit_access needs $(SDBAPI_LIB)
gpinit_access needs xconnect
gpinit_access needs3party $(SDBAPI_LIBS)
gpinit_bag_util needs bag_access
gpinit_bag_util needs gpinit_access
gpinit_obj needs general
gpinit_register needs gc_organism
gpinit_reports needs xmlwrapp
gpinit_reports needs xregexp
gpipe_align_format needs $(BLAST_FORMATTER_MINIMAL_LIBS)
gpipe_align_format needs gpipe_objutil
gpipe_align_format needs prosplign
gpipe_align_format needs xobjwrite
gpipe_alloc needs xncbi
gpipe_alnutil needs gpipe_objutil
gpipe_alnutil needs xalnmgr
gpipe_an_base needs gencoll_client
gpipe_an_base needs gpinit
gpipe_an_base needs gpipe_jira
gpipe_an_base needs gpipe_sadb
gpipe_an_base needs gpipe_type_verifier
gpipe_an_base needs gpxlib
gpipe_an_base needs grid_wrapper
gpipe_ani needs tax_xml
gpipe_asn_cleanup needs xvalidate
gpipe_asn_proc needs gencoll_client
gpipe_asn_proc needs gpipe_blast
gpipe_asn_proc needs xalgoalignutil
gpipe_asn_proc needs xalgognomon
gpipe_asn_proc needs xmergetree
gpipe_attr needs gpipe_property
gpipe_attr needs taxon1
gpipe_best_placement needs gpipe_alnutil
gpipe_best_placement needs xalgoalignutil
gpipe_blast needs $(BLAST_INPUT_LIBS)
gpipe_blast needs $(BLAST_LIBS)
gpipe_blast needs gpipe_alnutil
gpipe_blast needs3party $(BLAST_THIRD_PARTY_LIBS)
gpipe_clean_prot_names needs gpipe_attr
gpipe_clean_prot_names needs macro
gpipe_common needs $(SDBAPI_LIB)
gpipe_common needs eutils_client
gpipe_common needs vdb_reader
gpipe_common needs xcgi
gpipe_common needs xregexp
gpipe_common needs3party $(SDBAPI_LIBS)
gpipe_curl needs $(Z_LIB)
gpipe_curl needs xncbi
gpipe_curl needs3party $(CURL_LIBS)
gpipe_curl needs3party $(KRB5_LIBS)
gpipe_curl needs3party $(LIBSSH2_LIBS)
gpipe_curl needs3party $(NETWORK_LIBS)
gpipe_curl needs3party $(OPENSSL_LIBS)
gpipe_curl needs3party $(Z_LIBS)
gpipe_dateutil needs xregexp
gpipe_fileutils needs $(COMPRESS_LIBS)
gpipe_fileutils needs xutil
gpipe_ftp needs aligndb_reader
gpipe_ftp needs gcaccess_utils
gpipe_ftp needs gpinit
gpipe_ftp needs gpipe_alnutil
gpipe_ftp needs simple_asm
gpipe_ftp needs xalgoalignutil
gpipe_ftp needs xgencoll
gpipe_ftp needs xobjwrite
gpipe_ftp needs xrepeatdb
gpipe_ftp_new needs aligndb_reader
gpipe_ftp_new needs gcaccess_utils
gpipe_ftp_new needs gpinit
gpipe_ftp_new needs gpipe_alnutil
gpipe_ftp_new needs simple_asm
gpipe_ftp_new needs xalgoalignutil
gpipe_ftp_new needs xgencoll
gpipe_ftp_new needs xobjwrite
gpipe_ftp_new needs xrepeatdb
gpipe_jira needs gpinit_access
gpipe_jira needs gpipe_attr
gpipe_jira needs gpipe_curl
gpipe_jira needs3party $(GSOAP_LIBS)
gpipe_kmer needs gpipe_objutil
gpipe_kmer needs sampling
gpipe_kmer_metadata_cache needs gpipe_kmer
gpipe_kmer_metadata_cache needs3party $(MONGODB3_LIBS)
gpipe_kmer_metadata_cache needs3party $(OPENSSL_LIBS)
gpipe_kpi needs xmlwrapp
gpipe_meta_access needs xncbi
gpipe_minhash needs xncbi
gpipe_names needs gpipe_xmlutil
gpipe_object_edit needs xalgoalignutil
gpipe_objutil needs $(DATA_LOADERS_UTIL_LIB)
gpipe_objutil needs $(OBJEDIT_LIBS)
gpipe_objutil needs $(OBJMGR_LIBS)
gpipe_objutil needs gpipe_attr
gpipe_objutil needs local_taxon
gpipe_objutil needs writedb
gpipe_objutil needs xid_wgsdb
gpipe_objutil needs3party $(DATA_LOADERS_UTIL_LIBS)
gpipe_objutil needs3party $(GENBANK_THIRD_PARTY_LIBS)
gpipe_objutil needs3party $(UUID_LIBS)
gpipe_prodigal needs prok_cluster_data
gpipe_property needs gpipe_common
gpipe_remap needs xobjreadex
gpipe_resource_req needs xncbi
gpipe_sadb needs $(COMPRESS_LIBS)
gpipe_sadb needs seqset
gpipe_sadb needs taxon1
gpipe_sadb needs xmlwrapp
gpipe_sqlite needs $(SDBAPI_LIB)
gpipe_sqlite needs $(SEQ_LIBS)
gpipe_sqlite needs $(SQLITE3_WRAPPER)
gpipe_sqlite needs pub
gpipe_sqlite needs xconnect
gpipe_sqlite needs xregexp
gpipe_sqlite needs3party $(SDBAPI_LIBS)
gpipe_sqlite needs3party $(SQLITE3_LIBS)
gpipe_standalone needs gpipe_an_base
gpipe_teamcity needs gpipe_common
gpipe_teamcity needs gpipe_curl
gpipe_test_boost needs test_boost
gpipe_tree needs gpipe_common
gpipe_tree needs xalgophytree
gpipe_type_verifier needs gpipe_asn_cleanup
gpipe_type_verifier needs xalgognomon
gpipe_type_verifier needs xalgowinmask
gpipe_val needs $(SEQ_LIBS)
gpipe_val needs pub
gpipe_val needs valerr
gpipe_val needs xmlwrapp
gpipe_xlsx needs $(Z_LIB)
gpipe_xlsx needs xncbi
gpipe_xlsx needs3party $(LIBXLSXWRITER_LIBS)
gpipe_xlsx needs3party $(Z_LIBS)
gpipe_xml needs gpipe_attr
gpipe_xmlutil needs xmlwrapp
gpr needs3party $(ORIG_LIBS)
gpr needs3party absl_int128
gpr needs3party absl_raw_logging_internal
gpr needs3party absl_strings
gpr needs3party absl_strings_internal
gpr needs3party absl_throw_delegate
gpxapi needs general
gpxapi needs xconnect
gpxlib needs gpipe_objutil
gpxlib needs gpxapi
gpxlib needs xgp_manifest
grid_wrapper needs gpipe_common
grid_wrapper needs gpipe_resource_req
grid_wrapper needs3party $(SGE_LIBS)
grpc needs $(Z_LIB)
grpc needs3party $(ORIG_LIBS)
grpc needs3party $(Z_LIBS)
grpc needs3party absl_bad_optional_access
grpc needs3party absl_int128
grpc needs3party absl_raw_logging_internal
grpc needs3party absl_str_format_internal
grpc needs3party absl_strings
grpc needs3party absl_strings_internal
grpc needs3party absl_throw_delegate
grpc needs3party address_sorting
grpc needs3party boringcrypto
grpc needs3party boringssl
grpc needs3party cares
grpc needs3party gpr
grpc needs3party upb
grpc++ needs $(Z_LIB)
grpc++ needs3party $(ORIG_LIBS)
grpc++ needs3party $(Z_LIBS)
grpc++ needs3party absl_bad_optional_access
grpc++ needs3party absl_int128
grpc++ needs3party absl_raw_logging_internal
grpc++ needs3party absl_str_format_internal
grpc++ needs3party absl_strings
grpc++ needs3party absl_strings_internal
grpc++ needs3party absl_throw_delegate
grpc++ needs3party address_sorting
grpc++ needs3party boringcrypto
grpc++ needs3party boringssl
grpc++ needs3party cares
grpc++ needs3party gpr
grpc++ needs3party grpc
grpc++ needs3party upb
grpc_integration needs $(CONNEXT)
grpc_integration needs $(Z_LIB)
grpc_integration needs connect
grpc_integration needs xutil
grpc_integration needs3party $(GRPC_LIBS)
grpc_integration needs3party $(Z_LIBS)
gsoapssl++ needs $(Z_LIB)
gsoapssl++ needs3party $(KRB5_LIBS)
gsoapssl++ needs3party $(NETWORK_LIBS)
gsoapssl++ needs3party $(OPENSSL_LIBS)
gsoapssl++ needs3party $(ORIG_LIBS)
gsoapssl++ needs3party $(Z_LIBS)
gssapi_krb5 needs3party $(NETWORK_LIBS)
gssapi_krb5 needs3party $(ORIG_LIBS)
gssapi_krb5 needs3party com_err
gssapi_krb5 needs3party k5crypto
gui_config needs gui_objutils
gui_core needs $(BLAST_INPUT_LIBS)
gui_core needs gui_framework
gui_core needs w_grid_widget
gui_core needs w_loaders
gui_core needs w_object_list
gui_core needs w_seq
gui_framework needs w_data
gui_glmesa needs xcgi
gui_glmesa needs xhtml
gui_glmesa needs ximage
gui_glmesa needs3party $(OSMESA_LIBS)
gui_graph needs gui_opengl
gui_objects needs gui_objutils
gui_objutils needs biotree
gui_objutils needs dbsnp_tooltip_service
gui_objutils needs entrezgene
gui_objutils needs eutils_client
gui_objutils needs gbproj
gui_objutils needs gencoll_client
gui_objutils needs gui_utils
gui_objutils needs searchbyrsid
gui_objutils needs snputil
gui_objutils needs xalgoalignutil
gui_objutils needs xcgi
gui_objutils needs xdiscrepancy
gui_objutils needs xhtml
gui_objutils needs xid_mapper
gui_objutils needs xobjreadex
gui_objutils needs xobjwrite
gui_objutils needs xvalidate
gui_opengl needs gui_utils
gui_opengl needs ximage
gui_opengl needs3party $(FTGL_LIBS)
gui_opengl needs3party $(GLEW_LIBS)
gui_opengl needs3party $(OPENGL_LIBS)
gui_print needs gui_opengl
gui_utils needs $(COMPRESS_LIBS)
gui_utils needs ncbi_xcache_netcache
gui_utils needs tables
guide_tree needs phytree_format
gumbelparams needs tables
gumbelparams needs xutil
hgvs needs $(OBJMGR_LIBS)
hgvs needs $(OBJREAD_LIBS)
hgvs needs entrez2cli
hgvs needs objcoords
hgvs needs xobjutil
hgvs needs xregexp
hgvs needs3party $(GENBANK_THIRD_PARTY_LIBS)
homologene needs $(SEQ_LIBS)
homologene needs pub
htbbase needs txxmldoc
htbcli includes htbcon
htbcon needs htbbase
htbcon needs txclient
hydra_client needs xmlwrapp
icudata needs3party $(ORIG_LIBS)
icui18n needs3party $(ORIG_LIBS)
icuuc needs3party $(ORIG_LIBS)
id1 needs seqset
id1cli needs id1
id1cli needs xconnect
id2 needs seqsplit
id2_split needs $(COMPRESS_LIBS)
id2_split needs $(SOBJMGR_LIBS)
id2cli needs id2
id2cli needs xconnect
ideo needs xmvdatacache
ideo_gridcli needs ideo
ideo_gridcli needs trackmgrgridcli
ideochr needs3party vibrant
ideocli needs ideo
ideocoord needs $(SDBAPI_LIB)
ideocoord needs ideo_gridcli
ideocoord needs3party $(SDBAPI_LIBS)
idgen needs dbassist
idload needs3party ctutils
idload_utils needs gpipe_objutil
idload_utils needs gpipe_sqlite
igblast needs $(BLAST_LIBS)
igblast needs3party $(BLAST_THIRD_PARTY_LIBS)
insdseq needs xser
intvarutil needs gencoll_client
intvarutil needs hgvs
intvarutil needs ncbi_xloader_asn_cache
intvarutil needs xid_mapper
ipg_assembly_index needs $(LMDB_LIB)
ipg_assembly_index needs xncbi
ipg_assembly_index needs3party $(LMDB_LIBS)
ipg_storage needs $(SEQ_LIBS)
ipg_storage needs psg_cassandra
ipg_storage needs psg_diag
ipg_storage needs pub
jiracli needs jirasvc
jiracli needs xconnect
jirasvc needs xser
jpeg needs3party $(ORIG_LIBS)
jsd_sample_lib needs xser
k5crypto needs3party $(ORIG_LIBS)
kmer_metadata needs $(GPIPE_COMMON_LIBS)
kmer_metadata needs biotree
